/**
 *	API for Browsers
				ParentApp.OpenFileInExplorer("Replays\\"^CurrentPath);
			}
			case {{{P}}}C_DataType_Script: {
				ParentApp.OpenFileInExplorer("Scripts\\"^CurrentPath);
			}
			case {{{P}}}C_DataType_MatchSettings: {
				ParentApp.OpenFileInExplorer("Maps\\MatchSettings\\"^CurrentPath);
			}
			case {{{P}}}C_DataType_ItemCollection: {
				ParentApp.OpenFileInExplorer("ItemCollections\\"^CurrentPath);
			}
		}
	}
}

Void {{{P}}}InitializeOptions(Integer _BrowserType) {
	declare Frame_Options <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-options") as CMlFrame);

	declare IsSortedFromAscendingOrder = {{{P}}}IsSortingFromAscendingOrder(_BrowserType);
	declare IsSortedByNameElseByDate = {{{P}}}IsSortingByNameElseByDate(_BrowserType);
	declare IsFlatten = {{{P}}}IsFlatten(_BrowserType);

	foreach (Control in Frame_Options.Controls) {
		if (!(Control is CMlFrame)) continue;
		declare Frame_Option = (Control as CMlFrame);
		declare Quad_Image = (Frame_Option.GetFirstChild("{{{P}}}quad-image") as CMlQuad);
		if (Quad_Image == Null) continue;
		
		switch (Frame_Option.ControlId) {
			case "{{{P}}}frame-options-refresh": {
				Quad_Image.ChangeImageUrl("{{{Const::C_ImageUrl_Icon_Refresh}}}");
			}
			case "{{{P}}}frame-options-order": {
				Quad_Image.ChangeImageUrl("{{{Const::C_ImageUrl_Icon_Order}}}");
				if (IsSortedFromAscendingOrder) {
					Quad_Image.RelativeRotation = 180.;
				} else {
					Quad_Image.RelativeRotation = 0.;
				}
			}
			case "{{{P}}}frame-options-criterion": {
				if (IsSortedByNameElseByDate) {
					Quad_Image.ImageUrl = "{{{Const::C_ImageUrl_Icon_Criterion_Alpha}}}";
				} else {
					Quad_Image.ImageUrl = "{{{Const::C_ImageUrl_Icon_Criterion_Date}}}";
				}
			}
			case "{{{P}}}frame-options-flatten": {
				if (IsFlatten) {
					Quad_Image.ImageUrl = "{{{Const::C_ImageUrl_Icon_Flatten_Files}}}";
				} else {
					Quad_Image.ImageUrl = "{{{Const::C_ImageUrl_Icon_Flatten_Arbo}}}";
				}
			}
			case "{{{P}}}frame-options-explorer": {
				Quad_Image.ChangeImageUrl("{{{Const::C_ImageUrl_Icon_Explorer}}}");
			}
		}
	}
}

Void {{{P}}}UpdateBrowser(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;

	if (
		{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Map) ||
		{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Replay) ||
		{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Image) ||
		{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Skin) ||
		{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Script) ||
		{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_MatchSettings) ||
		{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_ItemCollection)
	) {
		{{{P}}}FetchLocalData(_BrowserType);
	}
	if (
		{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Map) || 
		{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Campaign) ||
		{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_MonthlyCampaign)
	) {
		{{{P}}}FetchLiveData(_BrowserType);
	}

	{{{P}}}SetPathLabelValue(_BrowserType, {{{P}}}G_Browsers[_BrowserType].CurrentPath);
	{{{P}}}UpdateBrowserTitle(_BrowserType);
	{{{P}}}UpdateBrowserSubTitle(_BrowserType);
	{{{P}}}InitializeOptions(_BrowserType);
	{{{P}}}UpdateBrowserContent({{{P}}}G_Frame_CurrentScroll, {{{P}}}GetBrowserDataCount(_BrowserType));
}

Void CheckSettings(Integer _BrowserType, {{{P}}}K_Settings _Settings, Integer[] _DataTypes) {
	assert(!_Settings.ListMultiSelect || !_Settings.DisplayEditorSettingsButton, "ListMultiSelect and DisplayEditorSettingsButton cannot be active at the same time");
	assert(!_Settings.ListMultiSelect || (_DataTypes.count == 1 && _DataTypes.containsonly({{{P}}}C_DataType_CanBeMultiSelect))); //< Multi selection works only if the browser has one data type
	assert(!_Settings.DisplayEditorSettingsButton || _BrowserType == {{{P}}}C_BrowserType_PathNavigationSmall, "DisplayEditorSettingsButton can only be activated with browser type PathNavigationSmall");
}

Void {{{P}}}AddBrowser(
	Integer _BrowserType,
	Text _BrowserName,
	Text _BrowserSubTitle,
	Integer[] _DataTypes,
	Text _BasePath,
	Text _StartPath,
	CTaskResult_MapList _TaskResultMapList,
	CTaskResult_ReplayList _TaskResultReplayList,
	CTaskResult_FileList[Integer] _TaskResultFileLists,
	Boolean _IsFlatten,
	Boolean _IsSortingFromAscendingOrder,
	Boolean _IsSortingByNameElseByDate,
	{{{P}}}K_Settings _Settings
) {
	CheckSettings(_BrowserType, _Settings, _DataTypes);

	declare {{{P}}}K_TaskResult_FileData[Integer] Files;
	foreach (DataType in _DataTypes) {
		if (!{{{P}}}C_DataType_IsFileList.exists(DataType)) continue;
		Files[DataType] = {{{P}}}K_TaskResult_FileData{};
		if (!_TaskResultFileLists.existskey(DataType)) continue;
		Files[DataType].TaskResultList = _TaskResultFileLists[DataType];
	}

	{{{P}}}G_Browsers[_BrowserType] = {{{P}}}K_Browser {
		Type = _BrowserType,
		Name = _BrowserName,
		SubTitle = _BrowserSubTitle,
		DataTypes = _DataTypes,
		BasePath = _BasePath,
		ParentPath = "",
		CurrentPath = "",
		ChosenClubId = {{{ClubStruct::C_ClubNullId}}},
		ChosenCampaign = {{{CampaignStruct::P}}}K_Campaign {
			Id = {{{CampaignStruct::C_Campaign_NullId}}}
		},
		ChosenMonthlyCampaign = {{{CampaignStruct::P}}}K_MonthlyCampaign {
			Id = {{{CampaignStruct::C_Campaign_NullId}}}
		},
		Files = Files,
		IsFlatten = _IsFlatten,
		IsSortingFromAscendingOrder = _IsSortingFromAscendingOrder,
		IsSortingByNameElseByDate = _IsSortingByNameElseByDate,
		Settings = _Settings,
		SelectedReplays = [],
		SelectedMaps = []
	};
	{{{P}}}SetCurrentPath(_BrowserType, _StartPath);
	{{{P}}}UpdateBrowserTitle(_BrowserType);
	{{{P}}}UpdateBrowserSubTitle(_BrowserType);
	{{{P}}}InitializeOptions(_BrowserType);
}

Void {{{P}}}AddBrowser(Integer _BrowserType, Text _BrowserName, Text _BrowserSubTitle, Integer[] _DataTypes, Text _StartPath, {{{P}}}K_Settings _Settings) {
	{{{P}}}AddBrowser(_BrowserType, _BrowserName, _BrowserSubTitle, _DataTypes, "", _StartPath, Null, Null, [], False, False, False, _Settings);
}

Void {{{P}}}UpdateBrowserDataTypes(Integer _BrowserType, Integer[] _DataTypes) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;
	assert(!{{{P}}}G_Browsers[_BrowserType].Settings.ListMultiSelect || (_DataTypes.count == 1 && _DataTypes.containsonly({{{P}}}C_DataType_CanBeMultiSelect))); //< Multi selection works only if the browser has one data type
	{{{P}}}G_Browsers[_BrowserType].DataTypes = _DataTypes;
	{{{P}}}G_Browsers[_BrowserType].Files = [];
	{{{P}}}G_Browsers[_BrowserType].SelectedReplays = [];
	{{{P}}}G_Browsers[_BrowserType].SelectedMaps = [];
	foreach (DataType in _DataTypes) {
		if (!{{{P}}}C_DataType_IsFileList.exists(DataType)) continue;
		{{{P}}}G_Browsers[_BrowserType].Files[DataType] = {{{P}}}K_TaskResult_FileData{};
	}
}

Void {{{P}}}UpdateBrowserName(Integer _BrowserType, Text _Name) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;
	{{{P}}}G_Browsers[_BrowserType].Name = _Name;
}
Void {{{P}}}UpdateBrowserSubTitle(Integer _BrowserType, Text _SubTitle) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;
	{{{P}}}G_Browsers[_BrowserType].SubTitle = _SubTitle;
}
Void {{{P}}}UpdateBrowserBasePath(Integer _BrowserType, Text _BasePath) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return;
	{{{P}}}G_Browsers[_BrowserType].BasePath = _BasePath;
}

Void {{{P}}}CreateOrUpdateBrowser(Integer _BrowserType, Text _BrowserName, Text _BrowserSubTitle, Integer[] _DataTypes, Text _StartPath, {{{P}}}K_Settings _Settings) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) {
		{{{P}}}AddBrowser(_BrowserType, _BrowserName, _BrowserSubTitle, _DataTypes, _StartPath, _Settings);
	} else {
		CheckSettings(_BrowserType, _Settings, _DataTypes);
		{{{P}}}G_Browsers[_BrowserType].Settings = _Settings;
		{{{P}}}UpdateBrowserDataTypes(_BrowserType, _DataTypes);
		{{{P}}}UpdateBrowserName(_BrowserType, _BrowserName);
		{{{P}}}UpdateBrowserSubTitle(_BrowserType, _BrowserSubTitle);
		{{{P}}}SetCurrentPath(_BrowserType, _StartPath);
		{{{P}}}UpdateBrowserTitle(_BrowserType);
		{{{P}}}UpdateBrowserSubTitle(_BrowserType);
		{{{P}}}InitializeOptions(_BrowserType);
	}
}

{{{CampaignStruct::P}}}K_Campaign {{{P}}}GetCampaign(Integer _BrowserType, Integer _DataKey) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) {
		return {{{CampaignStruct::P}}}K_Campaign {
			Id = {{{CampaignStruct::P}}}C_Campaign_NullId
		};
	}

	declare Campaign = {{{CampaignStruct::P}}}K_Campaign {
		Id = {{{CampaignStruct::P}}}C_Campaign_NullId
	};

	switch ({{{P}}}G_Browsers[_BrowserType].CurrentPath) {
		case {{{P}}}C_Path_Quarterly: {
			declare CampaignList = {{{CampaignStore::P}}}GetCampaignList({{{CampaignStruct::P}}}C_CampaignType_Quarterly);
			if (CampaignList.existskey(_DataKey)) {
				Campaign = CampaignList[_DataKey];
				if (Campaign.IsLoaded) {
					Campaign = {{{CampaignStore::P}}}GetCampaignFromId(Campaign.Id);
				}
			}
		}
		case {{{P}}}C_Path_ChosenClub: {
			declare CampaignList = {{{CampaignStore::P}}}GetClubCampaignList({{{P}}}G_Browsers[_BrowserType].ChosenClubId);
			if (CampaignList.existskey(_DataKey)) {
				Campaign = CampaignList[_DataKey];
				if (Campaign.IsLoaded) {
					Campaign = {{{CampaignStore::P}}}GetCampaignFromId(Campaign.Id);
				}
			}
		}
		default: {
			if ({{{P}}}G_Browsers[_BrowserType].Campaigns.existskey(_DataKey)) {
				return {{{P}}}G_Browsers[_BrowserType].Campaigns[_DataKey];
			}
		}
	}

	return Campaign;
}

{{{CampaignStruct::P}}}K_MonthlyCampaign {{{P}}}GetMonthlyCampaign(Integer _DataKey) {
	declare MonthlyCampaignList = {{{CampaignStore::P}}}GetMonthlyCampaignList();
	declare MonthlyCampaign = {{{CampaignStruct::P}}}K_MonthlyCampaign {
		Id = {{{CampaignStruct::P}}}C_Campaign_NullId
	}; 

	if (MonthlyCampaignList.existskey(_DataKey)) {
		MonthlyCampaign = {{{CampaignStore::P}}}GetMonthlyCampaignFromId(MonthlyCampaignList[_DataKey].Id);
		if (!MonthlyCampaign.IsLoaded) {
			MonthlyCampaign = MonthlyCampaignList[_DataKey];
		}
	}
	return MonthlyCampaign;
}

{{{ClubStruct::P}}}K_Club {{{P}}}GetClub(Integer _BrowserType, Integer _DataKey) {

	declare Clubs = {{{ClubStore::P}}}GetBrowserClubs();
	if (Clubs.existskey(_DataKey)) return Clubs[_DataKey];

	return {{{ClubStruct::P}}}K_Club {
		Id = {{{ClubStruct::P}}}C_ClubNullId
	};
}

{{{P}}}K_MapBrowserData {{{P}}}GetMapBrowserData(Integer _BrowserType, Integer _DataKey) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType) || !{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Map)) return {{{P}}}K_MapBrowserData{};

	if ({{{P}}}G_Browsers[_BrowserType].ChosenCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
		declare MapCount = 0;
		declare {{{CampaignStruct::P}}}K_Map ChosenMap;
		foreach (Category in {{{P}}}G_Browsers[_BrowserType].ChosenCampaign.Categories) {
			if (Category.Playlist.count + MapCount <= _DataKey) {
				MapCount += Category.Playlist.count;
				continue;
			} else {
				if (Category.Playlist.existskey(_DataKey - MapCount)) ChosenMap = Category.Playlist[_DataKey - MapCount];
				if (ChosenMap.Uid != "") break;
			}
		}
		
		return {{{P}}}K_MapBrowserData{
			MapInfo = ChosenMap
		};
	} else if ({{{P}}}G_Browsers[_BrowserType].ChosenMonthlyCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
		// DailyMaps have a day index and not a key like other map arrays
		declare Integer Key;
		foreach (DayIndex => DailyMap in {{{P}}}G_Browsers[_BrowserType].ChosenMonthlyCampaign.DailyMaps) {
			if (Key == _DataKey) {
				return {{{P}}}K_MapBrowserData {
					MapInfo = DailyMap.Map
				};
				break;
			}
			Key += 1;
		}
	} else if ({{{P}}}G_Browsers[_BrowserType].Maps.existskey(_DataKey)) {
		return {{{P}}}G_Browsers[_BrowserType].Maps[_DataKey];
	}

	return {{{P}}}K_MapBrowserData {};
}

{{{P}}}K_ReplayBrowserData {{{P}}}GetReplayBrowserData(Integer _BrowserType, Integer _DataKey) {
	if (
		!{{{P}}}G_Browsers.existskey(_BrowserType) ||
		!{{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Replay) ||
		!{{{P}}}G_Browsers[_BrowserType].Replays.existskey(_DataKey)
	) return {{{P}}}K_ReplayBrowserData{};
	
	return {{{P}}}G_Browsers[_BrowserType].Replays[_DataKey];
}

{{{P}}}K_FileBrowserData {{{P}}}GetFileBrowserData(Integer _BrowserType, Integer _DataKey) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return {{{P}}}K_FileBrowserData{};

	foreach (DataType => File in {{{P}}}G_Browsers[_BrowserType].Files) {
		if (File.Datas.existskey(_DataKey)) return File.Datas[_DataKey];
	}
	return {{{P}}}K_FileBrowserData{};
}

Integer[] {{{P}}}GetBrowserDataTypes(Integer _BrowserType) {
	if (!{{{P}}}G_Browsers.existskey(_BrowserType)) return [];
	return {{{P}}}G_Browsers[_BrowserType].DataTypes;
}

Void {{{P}}}UpdateMultiSelectButtons(CMlFrame _Button_ListMultiSelectValid) {
	if ({{{Navigation::P}}}IsLocked(_Button_ListMultiSelectValid)) {
		{{{Button::P}}}SetBgColor(_Button_ListMultiSelectValid, {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_GreenTwo}}}"));
	} else {
		{{{Button::P}}}SetBgColor(_Button_ListMultiSelectValid, {{{P}}}CL::Hex6ToRgb("{{{ColorPalette::C_Color_GreenFour}}}"));
	}
}

Void {{{P}}}UpdateMapPreselection({{{P}}}K_MapBrowserData _MapBrowserData, CMlFrame _Frame_SelectedMap) {
	{{{P}}}G_PreSelectedMapBrowserData = _MapBrowserData;

	(_Frame_SelectedMap.GetFirstChild("{{{P}}}label-map") as CMlLabel).SetText({{{P}}}G_PreSelectedMapBrowserData.MapInfo.Name);
	declare Text AuthorName;
	if ({{{P}}}G_PreSelectedMapBrowserData.MapInfo.AuthorDisplayName != "") {
		//L16N %1 will be replaced by the name of the author of the map, e.g. "by Darrek"
		AuthorName = {{{P}}}TL::Compose(_("by %1"), {{{P}}}G_PreSelectedMapBrowserData.MapInfo.AuthorDisplayName);
	}
	(_Frame_SelectedMap.GetFirstChild("{{{P}}}label-author") as CMlLabel).SetText(AuthorName);
	(_Frame_SelectedMap.GetFirstChild("{{{P}}}quad-thumbnail") as CMlQuad).ChangeImageUrl({{{P}}}G_PreSelectedMapBrowserData.MapInfo.ThumbnailUrl);
	declare CMlFrame Button_EditorSettings <=> (_Frame_SelectedMap.GetFirstChild("{{{P}}}button-editor-settings") as CMlFrame);
	declare CMlControl Button_SelectMap = _Frame_SelectedMap.GetFirstChild("{{{P}}}button-select-map");

	Button_SelectMap.Visible = {{{P}}}G_Browsers.existskey({{{P}}}G_Type_CurrentBrowser) && !{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Settings.ListMultiSelect && !{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Skin);

	Button_EditorSettings.Visible = (
		Button_SelectMap.Visible &&
		{{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].Settings.DisplayEditorSettingsButton &&
		_MapBrowserData.MapInfo.Uid != ""
	);

	{{{Navigation::P}}}Lock(Button_SelectMap, !Button_SelectMap.Visible || _MapBrowserData.MapInfo.Uid == "");
	{{{Navigation::P}}}Lock(Button_EditorSettings, !Button_EditorSettings.Visible);
	{{{P}}}UpdateMultiSelectButtons((Button_SelectMap as CMlFrame));
}

Void {{{P}}}SetCurrentBrowserScroll(Integer _BrowserType) {
	declare Frame_NavBrowserScroll <=> {{{P}}}G_Frame_Global.Parent;
	declare Frame_BrowserMapScroll <=> (Frame_NavBrowserScroll.GetFirstChild("{{{P}}}frame-browser-map-scroll") as CMlFrame);
	declare Frame_BrowserTestMapScroll <=> (Frame_NavBrowserScroll.GetFirstChild("{{{P}}}frame-browser-small-map-scroll") as CMlFrame);
	declare Frame_BrowserListScroll <=> (Frame_NavBrowserScroll.GetFirstChild("{{{P}}}frame-browser-list-scroll") as CMlFrame);

	declare Frame_ButtonCreateMap <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}button-create-map") as CMlFrame);
	declare Frame_SelectedMap <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-selected-map") as CMlFrame);
	declare Frame_ButtonSelectMap <=> (Frame_SelectedMap.GetFirstChild("{{{P}}}button-select-map") as CMlFrame);
	declare Button_EditorSettings <=> (Frame_SelectedMap.GetFirstChild("{{{P}}}button-editor-settings") as CMlFrame);
	declare Frame_ParentPath <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-parent-path") as CMlFrame);

	declare Frame_SelectedSkin <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-selected-skin") as CMlFrame);

	declare Frame_Tooltip <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-tooltip") as CMlFrame);
	declare Label_Tooltip <=> (Frame_Tooltip.GetFirstChild("{{{P}}}label-tooltip") as CMlLabel);
	
	declare Frame_ListButtons <=> ({{{P}}}G_Frame_Global.GetFirstChild("{{{P}}}frame-list-buttons") as CMlFrame);
	declare Button_ListMultiSelectValid <=> (Frame_ListButtons.GetFirstChild("{{{P}}}button-list-multi-select-valid") as CMlFrame);
	declare Button_ListMultiSelectSelectAll <=> (Frame_ListButtons.GetFirstChild("{{{P}}}button-list-multi-select-select-all") as CMlFrame);
	declare Button_ListMultiSelectunselectAll <=> (Frame_ListButtons.GetFirstChild("{{{P}}}button-list-multi-select-unselect-all") as CMlFrame);
	
	{{{Scroll::P}}}Display(Frame_BrowserMapScroll, _BrowserType == {{{P}}}C_BrowserType_PathNavigation);
	{{{Scroll::P}}}Display(Frame_BrowserTestMapScroll, _BrowserType == {{{P}}}C_BrowserType_PathNavigationSmall);
	{{{Scroll::P}}}Display(Frame_BrowserListScroll, _BrowserType == {{{P}}}C_BrowserType_List);
	if (Frame_BrowserMapScroll.Visible) {
		{{{P}}}G_Frame_CurrentScroll = Frame_BrowserMapScroll;
	} else if (Frame_BrowserTestMapScroll.Visible) {
		{{{P}}}G_Frame_CurrentScroll = Frame_BrowserTestMapScroll;
	} else if (Frame_BrowserListScroll.Visible) {
		{{{P}}}G_Frame_CurrentScroll = Frame_BrowserListScroll;
	}
	{{{P}}}G_Type_CurrentBrowser = _BrowserType;

	Frame_SelectedMap.Visible = Frame_BrowserTestMapScroll.Visible && {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Map);
	Frame_SelectedSkin.Visible = Frame_BrowserTestMapScroll.Visible && {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].DataTypes.exists({{{P}}}C_DataType_Skin);

	{{{Navigation::P}}}ChangeControlTarget(Frame_ButtonCreateMap, "up", {{{P}}}G_Frame_CurrentScroll.ControlId);
	{{{Navigation::P}}}ChangeControlTarget(Frame_ButtonSelectMap, "up", {{{P}}}G_Frame_CurrentScroll.ControlId);
	{{{Navigation::P}}}ChangeControlTarget(Button_EditorSettings, "left", {{{P}}}G_Frame_CurrentScroll.ControlId);
	{{{Navigation::P}}}ChangeControlTarget(Button_ListMultiSelectValid, "up", {{{P}}}G_Frame_CurrentScroll.ControlId);
	{{{Navigation::P}}}ChangeControlTarget(Button_ListMultiSelectSelectAll, "down", {{{P}}}G_Frame_CurrentScroll.ControlId);
	{{{Navigation::P}}}ChangeControlTarget(Button_ListMultiSelectunselectAll, "down", {{{P}}}G_Frame_CurrentScroll.ControlId);
	if ({{{P}}}G_Browsers.existskey(_BrowserType)) {
		Frame_ButtonCreateMap.Visible = {{{P}}}G_Browsers[_BrowserType].Settings.DisplayCreateMapButton && {{{P}}}G_Browsers[_BrowserType].DataTypes.exists({{{P}}}C_DataType_Map);
		{{{Navigation::P}}}Lock(Frame_ButtonCreateMap, !Frame_ButtonCreateMap.Visible);
		Frame_ButtonSelectMap.Hide();
		{{{Navigation::P}}}Lock(Frame_ButtonSelectMap, True);
		Button_EditorSettings.Visible = False;
		{{{Navigation::P}}}Lock(Button_EditorSettings, True);
		{{{P}}}UpdateMapPreselection({{{P}}}K_MapBrowserData {}, Frame_SelectedMap);
		Frame_Tooltip.Visible = {{{P}}}G_Browsers[_BrowserType].Settings.DisplayFileNameTooltip;
		if (Frame_Tooltip.Visible) {
			switch ({{{P}}}G_Browsers[_BrowserType].Settings.PositionFileNameTooltip) {
				case {{{P}}}C_TooltipPos_ScrollTop: {
					Frame_Tooltip.RelativePosition_V3 = <5.5, 28.>;
					Label_Tooltip.TextSizeReal = 4.;
				}
				default: { // {{{P}}}C_TooltipPos_Footer
					Frame_Tooltip.RelativePosition_V3 = <-12., -69.>;
					Label_Tooltip.TextSizeReal = 5.;
				}
			}
		}
		
		Frame_ListButtons.Visible = (Frame_BrowserListScroll.Visible || Frame_BrowserTestMapScroll.Visible) && {{{P}}}G_Browsers[_BrowserType].Settings.ListMultiSelect;
		{{{Navigation::P}}}Lock(Button_ListMultiSelectValid, True);
		{{{Navigation::P}}}Lock(Button_ListMultiSelectSelectAll, !Frame_ListButtons.Visible);
		{{{Navigation::P}}}Lock(Button_ListMultiSelectunselectAll, !Frame_ListButtons.Visible);
		{{{P}}}UpdateMultiSelectButtons(Button_ListMultiSelectValid);
		{{{P}}}UpdateMultiSelectButtons(Frame_ButtonSelectMap);
		
		Frame_ButtonCreateMap.RelativePosition_V3 = <45., -68.5>;
		if (Frame_ListButtons.Visible) {
			{{{Navigation::P}}}ChangeControlTarget(Frame_ButtonCreateMap, "right", Button_ListMultiSelectValid.ControlId);
		} else if (Frame_SelectedMap.Visible) {
			{{{Navigation::P}}}ChangeControlTarget(Frame_ButtonCreateMap, "right", Frame_ButtonSelectMap.ControlId);
		} else {
			Frame_ButtonCreateMap.RelativePosition_V3 = <93.5, -68.5>;
		}
	}
}

Void {{{P}}}SetCurrentBrowser(Integer _Type, Text _Name, Text _SubTitle, Integer[] _DataTypes, Text _StartPath, {{{P}}}K_Settings _Settings) {
	{{{P}}}CreateOrUpdateBrowser(_Type, _Name, _SubTitle, _DataTypes, _StartPath, _Settings);
	{{{P}}}SetCurrentBrowserScroll(_Type);
	{{{P}}}FocusBrowser(True);
}
Void {{{P}}}SetCurrentBrowser(Integer _Type, Text _Name, Integer[] _DataTypes, Text _StartPath, {{{P}}}K_Settings _Settings) {
	{{{P}}}SetCurrentBrowser(_Type, _Name, "", _DataTypes, _StartPath, _Settings);
}
Void {{{P}}}SetCurrentBrowser(Integer _Type, Text _Name, Integer[] _DataTypes, Text _StartPath) {
	{{{P}}}SetCurrentBrowser(_Type, _Name, "", _DataTypes, _StartPath, {{{P}}}GetDefaultSettings());
}

CMlFrame {{{P}}}GetCurrentFrameBrowserScroll() {
	return {{{P}}}G_Frame_CurrentScroll;
}

Void {{{P}}}UpdateBrowserElement(CMlFrame _Frame_Element, Integer _DataKey) {
	if (_Frame_Element == Null) return;
	declare DataTypeElement = {{{P}}}GetDataType({{{P}}}G_Type_CurrentBrowser, _DataKey);
	declare {{{P}}}K_BrowserElement BrowserElementData;
	if ({{{P}}}C_DataType_NameList.existskey(DataTypeElement)) BrowserElementData.TypeName = {{{P}}}C_DataType_NameList[DataTypeElement];

	declare Boolean IsSubfolder for _Frame_Element;
	switch (DataTypeElement) {
		case {{{P}}}C_DataType_Campaign: {
			declare Campaign = {{{P}}}GetCampaign({{{P}}}G_Type_CurrentBrowser, _DataKey);
			BrowserElementData.Name = Campaign.Name;
			declare Text[Integer] MissingConditions;
			declare MapNumber = 0;
			declare UnplayableMap = 0;
			foreach (Category in Campaign.Categories) {
				foreach (Map in Category.Playlist) {
					if (Map.Name != ""){
						MapNumber += 1;
						if (!Map.IsPlayable) UnplayableMap += 1;
					}
				}
			}
			if (MapNumber < 1) MissingConditions[0] = "{{{C_Text_Map}}}";
			if (UnplayableMap >= 1) {
				declare Text Validation;
				if (UnplayableMap > 1){
					Validation = {{{P}}}TL::GetTranslatedText("{{{C_Text_Validations}}}");
				} else {
					Validation = {{{P}}}TL::GetTranslatedText("{{{C_Text_Validation}}}");
				}
				MissingConditions[1] = (UnplayableMap^" "^Validation);
			}
			if (Campaign.Name == "") MissingConditions[2] = "{{{C_Text_Name}}}";
			if (MapNumber < 1 || UnplayableMap >= 1 || Campaign.Name == "") {
				BrowserElementData.Missing = {{{P}}}TL::Compose("{{{C_Text_Missing}}}", MissingConditions.get(0, ""), MissingConditions.get(1, ""), MissingConditions.get(2, ""), MissingConditions.get(3, ""));
			}
		}
		case {{{P}}}C_DataType_MonthlyCampaign: {
			declare MonthlyCampaign = {{{P}}}GetMonthlyCampaign(_DataKey);
			if (MonthlyCampaign.Id != {{{CampaignStruct::P}}}C_Campaign_NullId) {
				BrowserElementData.Name = {{{P}}}TL::Compose({{{P}}}C_Month_Names[MonthlyCampaign.Month-1], {{{P}}}TL::ToText(MonthlyCampaign.Year));
			} else {
				BrowserElementData.Name = _("Loading");
			}
		}
		case {{{P}}}C_DataType_Map: {
			declare {{{P}}}K_MapBrowserData MapBrowserData = {{{P}}}GetMapBrowserData({{{P}}}G_Type_CurrentBrowser, _DataKey);
			if (MapBrowserData.SubFolder != "") {
				BrowserElementData.Name = {{{P}}}GetLastNameOfPath(MapBrowserData.SubFolder);
				BrowserElementData.IsSubfolder = True;
			} else {
				BrowserElementData.Name = MapBrowserData.MapInfo.Name;
				BrowserElementData.MapUid = MapBrowserData.MapInfo.Uid;
			}
		}
		case {{{P}}}C_DataType_Category: {
			BrowserElementData.IsSubfolder = True;
			declare CurrentPath = {{{P}}}G_Browsers[{{{P}}}G_Type_CurrentBrowser].CurrentPath;
			if ({{{P}}}G_Paths_Tree.existskey(CurrentPath) && {{{P}}}G_Paths_Tree[CurrentPath].existskey(_DataKey)) {
				declare Path = {{{P}}}G_Paths_Tree[CurrentPath][_DataKey];
				if ({{{P}}}C_Paths_Names.existskey(Path)) BrowserElementData.Name = {{{P}}}C_Paths_Names[Path];
			}
		}
		case {{{P}}}C_DataType_Club: {
